x_position,y_position,z_position
302,272,302
301,273,301
300,274,300
299,275,299
298,276,298
297,277,297
296,278,296
295,279,297
294,280,298
293,281,299
292,282,300
291,283,301
290,284,302
289,285,303
288,286,304
287,287,305
286,288,306
285,289,307
284,290,308
283,291,309
282,292,310
281,293,311
280,294,312
279,295,313
278,296,314
277,297,315
276,298,316
275,299,317
274,300,318
273,301,319
272,302,320
271,303,321
270,304,322
269,305,323
268,306,324
267,307,325
266,308,326
265,309,327
264,310,328
263,311,329
262,312,330
261,313,331
260,314,332
259,315,333
258,316,334
257,317,335
256,318,336
255,319,337
254,320,338
253,321,339
252,322,340
251,323,341
250,324,342
249,325,343
248,326,344
247,327,345
246,328,346
245,329,347
244,330,348
243,331,349
242,332,350
241,333,351
240,334,352
241,335,353
242,336,354
243,337,355
244,338,356
245,339,357
246,340,358
247,341,359
248,342,360
249,343,361
250,344,362
251,345,363
252,346,364
253,347,365
254,348,366
255,349,367
256,350,368
257,351,369
258,352,370
259,353,371
260,354,372
261,355,373
262,356,374
263,357,375
264,358,376
265,359,377
266,360,378
267,361,379
268,362,380
269,363,381
270,364,382
271,365,383
272,366,384
273,367,385
274,368,386
275,369,387
276,370,388
277,371,389
278,372,390
279,373,391
280,374,392
281,375,393
282,376,394
283,377,395
284,378,396
285,379,397
286,380,398
287,381,399
288,382,400
289,383,401
290,384,402
291,385,403
292,386,404
293,387,405
294,388,406
295,389,407
296,390,408
297,391,409
298,392,410
299,393,411
300,394,412
301,395,413
302,396,414
303,397,415
304,398,416
305,399,417
306,400,418
307,401,419
308,402,420
309,403,421
310,404,422
311,405,423
312,406,424
313,407,425
314,408,426
315,409,427
316,410,428
317,411,429
318,412,430
319,413,431
320,414,432
321,415,433
322,416,434
323,417,435
324,418,436
325,419,437
326,420,438
327,421,439
328,422,440
329,423,441
330,424,442
331,425,443
332,426,444
333,427,445
334,428,446
335,429,447
336,430,448
337,431,449
338,432,450
339,433,451
340,434,452
341,435,453
342,436,454
343,437,455
344,438,456
345,439,457
346,440,458
347,441,459
348,442,460
349,443,461
350,444,462
351,445,463
352,446,464
353,447,465
354,448,466
355,449,467
354,448,466
353,447,465
352,446,464
351,445,463
350,444,462
349,443,461
348,442,460
347,441,459
346,440,458
345,439,457
344,438,456
343,437,455
342,436,454
341,435,453
340,434,452
339,433,451
338,432,450
337,431,449
336,430,448
335,429,447
334,428,446
333,427,445
332,426,444
331,425,443
330,424,442
329,423,441
328,422,440
327,421,439
326,420,438
325,419,437
324,418,436
323,419,435
322,420,434
321,421,433
320,422,432
319,423,431
318,424,430
317,425,429
316,426,428
315,427,427
314,428,426
313,429,425
312,430,424
311,431,423
310,432,422
309,433,421
308,434,420
307,435,419
306,436,418
305,437,417
304,438,416
303,439,415
302,440,414
301,441,413
300,442,412
299,443,411
298,444,410
297,445,409
296,446,408
295,447,407
294,448,406
293,449,405
292,450,404
291,451,403
290,452,402
