x_position,y_position,z_position
1,1,51
2,2,52
3,3,53
4,4,54
5,5,55
6,6,56
7,7,57
8,8,58
9,9,59
10,10,60
11,11,61
12,12,62
13,13,63
14,14,64
15,15,65
16,16,66
17,17,67
18,18,68
19,19,69
20,20,70
21,21,71
22,22,72
23,23,73
24,24,74
25,25,75
26,26,76
27,27,77
28,28,78
29,29,79
30,30,80
31,31,81
32,32,82
33,33,83
34,34,84
35,35,85
36,36,86
37,37,87
38,38,88
39,39,89
40,40,90
41,41,91
42,42,92
43,43,93
44,44,94
45,45,95
46,46,96
47,47,97
48,48,98
49,49,99
50,50,100
51,51,101
52,52,102
53,53,103
54,54,104
55,55,105
56,56,106
57,57,107
58,58,108
59,59,109
60,60,110
61,61,111
62,62,112
63,63,113
64,64,114
65,65,115
66,66,116
67,67,117
68,68,118
69,69,119
70,70,120
71,71,121
72,72,122
73,73,123
74,74,124
75,75,125
76,76,126
77,77,127
78,78,128
79,79,129
80,80,130
81,81,131
82,82,132
83,83,133
84,84,134
85,85,135
86,86,136
87,87,137
88,88,138
89,89,139
90,90,140
91,91,141
92,92,142
93,93,143
94,94,144
95,95,145
96,96,146
97,97,147
98,98,148
99,99,149
100,100,150
101,101,151
102,102,152
103,103,153
104,104,154
105,105,155
106,106,156
107,107,157
108,108,158
109,109,159
110,110,160
111,111,161
112,112,162
113,113,163
114,114,164
115,115,165
116,116,166
117,117,167
118,118,168
119,119,169
120,120,170
121,121,171
122,122,172
123,123,173
124,124,174
125,125,175
126,126,176
127,127,177
128,128,178
129,129,179
130,130,180
131,131,181
132,132,182
133,133,183
134,134,184
135,135,185
136,136,186
137,137,187
138,138,188
139,139,189
140,140,190
141,141,191
142,142,192
143,143,193
144,144,194
145,145,195
146,146,196
147,147,197
148,148,198
149,149,199
150,150,200
151,151,201
152,152,202
153,153,203
154,154,204
155,155,205
156,156,206
157,157,207
158,158,208
159,159,209
160,160,210
161,161,211
162,162,212
163,163,213
164,164,214
165,165,215
166,166,214
167,167,213
168,168,212
169,169,211
170,170,210
171,171,209
172,172,208
173,173,207
174,174,206
175,175,205
176,176,204
177,177,203
178,178,202
179,179,201
180,180,200
181,181,199
182,182,198
183,183,197
184,184,196
185,185,195
186,186,194
187,187,193
188,188,192
189,189,191
190,190,190
191,191,189
192,192,188
193,193,187
194,194,186
195,195,185
196,196,184
197,197,183
198,198,182
199,199,181
200,200,180
201,201,179
202,202,178
203,203,177
204,204,176
205,205,175
206,206,174
207,207,173
208,208,172
209,209,171
210,210,170
211,211,169
212,212,168
213,213,167
214,214,166
215,215,165
216,216,164
217,217,163
218,218,162
219,219,161
220,220,160
221,221,159
222,222,158
223,223,157
224,224,156
225,225,155
226,226,154
227,227,153
228,228,152
229,229,151
230,230,150
231,231,149
232,232,148
233,233,147
234,234,146
235,235,145
236,236,144
237,237,143
238,238,142
239,239,141
238,240,142
237,241,143
236,242,144
235,243,145
234,244,146
233,245,147
232,246,148
231,247,149
230,248,150
229,249,151
228,250,152
227,251,153
226,252,154
225,253,155
224,254,156
223,255,157
222,256,158
221,257,159
220,258,160
219,259,161
218,260,162
217,261,163
216,262,164
215,263,165
214,264,166
213,265,167
212,266,168
211,267,169
210,268,170
209,269,171
208,270,172
207,271,173
206,272,174
205,273,175
204,274,176
203,275,177
202,276,178
201,277,179
200,278,180
199,279,181
198,280,182
197,281,183
196,282,184
195,283,185
194,284,186
193,285,187
192,286,188
191,287,189
190,288,190
189,289,191
188,290,192
187,291,193
186,292,194
185,293,195
184,294,196
183,295,197
182,296,198
181,297,199
180,298,200
179,299,201
178,300,202
177,301,203
176,302,204
175,303,205
174,304,206
173,305,207
172,306,208
171,307,209
170,308,210
169,309,211
168,310,212
167,311,213
166,312,214
165,313,215
164,314,216
163,315,217
162,316,218
161,317,219
162,316,220
163,315,221
164,314,222
165,313,223
166,312,224
167,311,225
168,310,226
169,309,227
170,308,228
